Content Manifest for Depot 250824 

Manifest ID / date     : 7106245239201525777 / 08/29/2026 21:38:57 
Total number of files  : 3387 
Total number of chunks : 3368 
Total bytes on disk    : 698821121 
Total bytes compressed : 366521776 


          Size Chunks File SHA                                 Flags Name
       3568337      4 3f2483f819bacf6e7966ffe424a9f7cbd2fde9f3     0 resources/rendermodels/mptam_hmd_model/mptam_hmd_model.obj
      16777755     17 25eaf900a76d9ce4583c670c422acd7b9bd6df3c     0 resources/rendermodels/mptam_hmd_model/mptam_hmd_texture.tga
             0      0 0000000000000000000000000000000000000000    40 resources/rendermodels/oculus_cv1_controller_left
        716159      1 5ff5f8071ccc7b6fd9fa4e8d4247cf174a1c43b3     0 resources/rendermodels/oculus_cv1_controller_left/external_controller01_col.png
       2437667      3 24133a0eef3aa66c02e1ab7dadee66972e758758     0 resources/rendermodels/oculus_cv1_controller_left/external_controller01_spec.png
          4883      1 660dcfceec4affc8d85fea53057045308f3fd336     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left.json
           171      1 aff491b2ef956ba968367502d0199035b2c97b15     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left.mtl
       1058452      2 b8ca297627651d16d1c6e0e0d80ad215051b3b17     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left.obj
           171      1 aff491b2ef956ba968367502d0199035b2c97b15     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left_body.mtl
        736517      1 5bacb47da20052b5a0f7cf29658a3ead25913e62     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left_body.obj
           171      1 aff491b2ef956ba968367502d0199035b2c97b15     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left_button_enter.mtl
         22035      1 0c960f919f0e0480a7ca9e766a93c2576c7ff629     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left_button_enter.obj
           171      1 aff491b2ef956ba968367502d0199035b2c97b15     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left_button_x.mtl
         30430      1 96fb1b1a8797fd2211993cfc01f1639134251925     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left_button_x.obj
           171      1 aff491b2ef956ba968367502d0199035b2c97b15     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left_button_y.mtl
         30578      1 95a937de967e9d2b671ebceff21960b02455c65c     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left_button_y.obj
           171      1 aff491b2ef956ba968367502d0199035b2c97b15     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left_grip.mtl
         44370      1 a5e235edeb27ccd3ea6431ab1d70e47649ac0275     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left_grip.obj
           171      1 aff491b2ef956ba968367502d0199035b2c97b15     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left_thumbstick.mtl
        121876      1 c88d5e952df999fb7ae45ea622cd2249c67e29c7     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left_thumbstick.obj
           171      1 aff491b2ef956ba968367502d0199035b2c97b15     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left_trigger.mtl
         44303      1 bcd3939c2c9cd05c4091e7c095733ebb82f2c163     0 resources/rendermodels/oculus_cv1_controller_left/oculus_cv1_controller_left_trigger.obj
             0      0 0000000000000000000000000000000000000000    40 resources/rendermodels/oculus_cv1_controller_right
        716159      1 5ff5f8071ccc7b6fd9fa4e8d4247cf174a1c43b3     0 resources/rendermodels/oculus_cv1_controller_right/external_controller01_col.png
       2437667      3 24133a0eef3aa66c02e1ab7dadee66972e758758     0 resources/rendermodels/oculus_cv1_controller_right/external_controller01_spec.png
          4633      1 2b284fcc31e5155dc4a861d60996e86a3fecaebe     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right.json
           171      1 aff491b2ef956ba968367502d0199035b2c97b15     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right.mtl
       1089872      2 60f6d7fb01402fd6980dd57d1ed302782a9a5c1b     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right.obj
           171      1 aff491b2ef956ba968367502d0199035b2c97b15     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right_body.mtl
        757446      1 a66019f07695c4e22cd1240630be594dc297b00d     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right_body.obj
           171      1 aff491b2ef956ba968367502d0199035b2c97b15     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right_button_a.mtl
         31624      1 45d0933a8fe6422978cfb36ed7bac57873958162     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right_button_a.obj
           171      1 aff491b2ef956ba968367502d0199035b2c97b15     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right_button_b.mtl
         31772      1 2f728ab2da4b4423e05f33f751c21aa6bdb27ac0     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right_button_b.obj
           171      1 aff491b2ef956ba968367502d0199035b2c97b15     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right_button_home.mtl
         22654      1 ce4344de57c8466b89352cd54e337904c5c4ada5     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right_button_home.obj
           171      1 aff491b2ef956ba968367502d0199035b2c97b15     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right_grip.mtl
         46380      1 04a07526dd3478e6092e7839d7dd0fa1609354be     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right_grip.obj
           171      1 aff491b2ef956ba968367502d0199035b2c97b15     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right_thumbstick.mtl
        125485      1 c51f3b4d5ae12331b0597a6b7c7cfca0921d4ac0     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right_thumbstick.obj
           171      1 aff491b2ef956ba968367502d0199035b2c97b15     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right_trigger.mtl
         45791      1 379abd4922b94c44ca91ae5b06c42eec7046df81     0 resources/rendermodels/oculus_cv1_controller_right/oculus_cv1_controller_right_trigger.obj
             0      0 0000000000000000000000000000000000000000    40 resources/rendermodels/oculus_quest2_controller_left
          5676      1 142e3f4ad3b885828bcfe20a125a1854541ef4f8     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left.json
           204      1 20759ad918f2ccb6f8a6dcfb859115b98445f0e9     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left.mtl
        883305      1 94160b11cbf2d23b5701c03d3ece713b1684d629     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left.obj
       1351861      2 fa5ca811d9a8bee8d3671383016eb7cf42702012     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left.png
           209      1 ecaf6a957550c63eb71bd6322397af891fc09a55     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left_body.mtl
        511001      1 9d28e919bb8cffc1042a9320ef98ac10f4402822     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left_body.obj
           216      1 aaf427e3ffaaeb5524b49ef11f040132310330ed     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left_button_menu.mtl
         29550      1 1398c18a6957111b2d9cc7d0e39ec32a82e27a83     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left_button_menu.obj
           213      1 8208328e4369275cfee0a1b5e1c514e11bed0b8c     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left_button_x.mtl
         34781      1 bbc46acc89b96722a5d47a1603f5c7aff4490a43     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left_button_x.obj
           213      1 097e9e1e0a0e031769e8981701738d28833d6970     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left_button_y.mtl
         34703      1 7559d53e346f378c70dd573343bf51bfe1928772     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left_button_y.obj
           209      1 8f86e986f53305fb1dc47288f2d0b3ffdea6afc4     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left_grip.mtl
         25090      1 c416c0eac116ad2ad418f096e420b6115b231e49     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left_grip.obj
       1021065      1 f39eae21704ae29f6f462ce234a9d0695ef3bd2f     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left_normal.png
         40509      1 ff451b53949c86e64a6d3634be09fb8a2cea0343     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left_thumbnail.png
           215      1 c5ef2702e14f3a18e9ccf9ddf3de96747145c5c4     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left_thumbstick.mtl
        176269      1 b17089875a57312cfcf6e20c3009a6e8bf9132fb     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left_thumbstick.obj
           212      1 0cd3dc8f6b03a589beae72d49efe43749b14bb81     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left_trigger.mtl
         29997      1 26f84c0069738f017ef7222ba11a150611e3b044     0 resources/rendermodels/oculus_quest2_controller_left/oculus_quest2_controller_left_trigger.obj
             0      0 0000000000000000000000000000000000000000    40 resources/rendermodels/oculus_quest2_controller_right
          5686      1 18d68488bcb9c7285326cb4ed784a09605e69ab3     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right.json
           207      1 9530448f8f36ff2c30a4ba544d46cc2dc5d13717     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right.mtl
        885448      1 e54d2ca39e88ff5152c3e36e9bde8cb8e84155fe     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right.obj
       1103027      2 c7ebab94849d5b73139d091a438af91578038e40     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right.png
           212      1 d7d38947533265af07b272e3eda76ee43999c7f3     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right_body.mtl
        512324      1 559605130130932e431b4784468db6c60933bf5b     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right_body.obj
           216      1 e21106e9c4613562f3592de5848c2e794418caa5     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right_button_a.mtl
         35058      1 77e96861322473b6b63a4a8cd354c437d210d50e     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right_button_a.obj
           216      1 61d5de874c47013d958ce00324e42030bef2e943     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right_button_b.mtl
         34976      1 c48cc08ffc2bbc900e7bd6625e25f3893cf30439     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right_button_b.obj
           219      1 ad3e7a19ebed47c5215d1cc7dafe98efc053a11a     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right_button_menu.mtl
         29497      1 2d8f93d5325eea8bc7d5442bcb5d5fe3b4a14980     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right_button_menu.obj
           212      1 71c6b32afe479c1b5170a8fc4d63fa0fffb031d9     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right_grip.mtl
         25300      1 002bfc723bf220b344357d9e4178775fd80ea03a     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right_grip.obj
        993116      1 e1ec72566b7e92cff3efc5bde138490143efff89     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right_normal.png
         40939      1 bcd540e9f224d9c9ddf115969ad4a9d3aea16deb     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right_thumbnail.png
           218      1 a9fc11d244101abbef3b1b66a90cae09193b245c     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right_thumbstick.mtl
        176361      1 5cfbf55808a081256cbc47971d70c868b2c113d5     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right_thumbstick.obj
           215      1 8765eafa44147ee709323dbc6995677d8560ce59     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right_trigger.mtl
         30141      1 6b1affadab0c9e7e6217fccfd8de6bbf5efed5a0     0 resources/rendermodels/oculus_quest2_controller_right/oculus_quest2_controller_right_trigger.obj
             0      0 0000000000000000000000000000000000000000    40 resources/rendermodels/oculus_quest_controller_left
           164      1 c42e5a45732e80977e918d408820064333e1f7e2     0 resources/rendermodels/oculus_quest_controller_left/body.mtl
        426317      1 fef17a0b2b948f1fbc8e7090061a00f69b1791d8     0 resources/rendermodels/oculus_quest_controller_left/body.obj
           164      1 c42e5a45732e80977e918d408820064333e1f7e2     0 resources/rendermodels/oculus_quest_controller_left/button_enter.mtl
         14651      1 e18cad85497cdc73f64b5e697613ebc3e01da0fb     0 resources/rendermodels/oculus_quest_controller_left/button_enter.obj
           164      1 c42e5a45732e80977e918d408820064333e1f7e2     0 resources/rendermodels/oculus_quest_controller_left/button_grip.mtl
         35318      1 793d0a0042ccb0d9e414f638fd7039e9149e1059     0 resources/rendermodels/oculus_quest_controller_left/button_grip.obj
           164      1 c42e5a45732e80977e918d408820064333e1f7e2     0 resources/rendermodels/oculus_quest_controller_left/button_x.mtl
         23137      1 c2cf2ae8af73198de64604c075002e7babcfd64b     0 resources/rendermodels/oculus_quest_controller_left/button_x.obj
           164      1 c42e5a45732e80977e918d408820064333e1f7e2     0 resources/rendermodels/oculus_quest_controller_left/button_y.mtl
         23153      1 25087bf011c11e4542d76a3a3c8cecf5a03d7e25     0 resources/rendermodels/oculus_quest_controller_left/button_y.obj
       1546471      2 5af5f057fd1925a1eac944f2a6f88d5513c48f21     0 resources/rendermodels/oculus_quest_controller_left/left_diff.png
        969801      1 3e944f08278d6b2859f9f67ca5d9131aae14a1a4     0 resources/rendermodels/oculus_quest_controller_left/left_spec.png
          5437      1 8a5ff94f635827d279374ff89ddde84899430bcd     0 resources/rendermodels/oculus_quest_controller_left/oculus_quest_controller_left.json
           164      1 c42e5a45732e80977e918d408820064333e1f7e2     0 resources/rendermodels/oculus_quest_controller_left/oculus_quest_controller_left.mtl
        612599      1 65e972a2dc7ec058bab123e81378eba5c2cb6bf0     0 resources/rendermodels/oculus_quest_controller_left/oculus_quest_controller_left.obj
         37876      1 baf8372e4d9b2494646098c2211ad0435c540131     0 resources/rendermodels/oculus_quest_controller_left/oculus_quest_controller_left_thumbnail.png
