Content Manifest for Depot 250830 

Manifest ID / date     : 1874458903680892192 / 08/15/2025 18:50:31 
Total number of files  : 2179 
Total number of chunks : 5293 
Total bytes on disk    : 3359372759 
Total bytes compressed : 1109881680 


          Size Chunks File SHA                                 Flags Name
          4792      1 79e2aba1313e3e8ac7d2ca894ba85c0bd204b253     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_grid.png
          5300      1 1de22c18ba5cd97f35f7a0c5cb1092f75145c993     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_grid_hover.png
          3071      1 6f16d1a1b2678e04909f4e6bb4dd061e92b344e1     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_hud.png
          3343      1 70b850b47304fc434b0fdb99e1f7c9858cacd811     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_hud_hover.png
          4015      1 8d16d6436512864d8bd8af0f3c1570c48926ac79     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_lighting.png
          4463      1 4ae427716a733ee8419f4b6065a7c611efe02112     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_lighting_hover.png
          5182      1 e5959abbd642e09994c25cd9b10c3eb184500298     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_mesh.png
          5467      1 d8b53fd24b63e676a0eb9f7a7d71689dc9f63bc9     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_mesh_hover.png
          1101      1 5003cb6d564fe78b7d11d93bb7e802df0563e415     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_skeleton.png
          1474      1 7f8bebd06557adf21ec68ae3f8ce6fd35736f4f8     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_skeleton_hover.png
          3681      1 87b805901ef3fd6da92494a5c20621ebfc7783fb     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_streams.png
          4147      1 a757aa2151ca326c2e7521c5bf67519259b7af48     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_streams_hover.png
           978      1 5b41c341a872150a71dcdd901547fa5fe82b08a7     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_super_cloth.png
          4138      1 14def2de4b8d913440115fd088219571f160a475     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_vismode.png
          4549      1 1ffe3567f78091fdaeadc8c661951509c29b8ba0     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_vismode_hover.png
          3173      1 5178292edc5a5d63fa22f9327864febaf5c23e8c     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_vis_toggle.png
          3582      1 518b4d56a1b12d0b773f615f1abd217155621f2c     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_vis_toggle_enabled.png
          3825      1 022d3cbaf7e7b4b2c474799824ac3eba843b79da     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_vis_toggle_enabled_hover.png
          3454      1 ed2118af4d50e8aa0fbfe2284e58c44861dda089     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/view_controls_vis_toggle_hover.png
          2990      1 98b2933eeb59ad67dedf8324731212fa16799b45     0 tools/steamvr_environments/game/core/tools/images/modeldoc_editor/wizard_sm.png
           256      1 5fc8d7dc3cf2f1d918aaf84e7c0af7a64468591b     0 tools/steamvr_environments/game/core/tools/images/model_editor/animflag_deleted.png
          2991      1 d1aef628cb5da68d4a7ef10bf871d35610319f9b     0 tools/steamvr_environments/game/core/tools/images/model_editor/animflag_longest_rotation.png
           328      1 a526956a96bbffc2e322c16e93b5f5162ea23ca8     0 tools/steamvr_environments/game/core/tools/images/model_editor/animflag_longest_rotation_move.png
          2961      1 d8ebd694181bcf4b83e8d098fc127e78b2d92cdf     0 tools/steamvr_environments/game/core/tools/images/model_editor/animflag_shortest_rotation.png
           308      1 5204d6503ef21b170e9eaf0e798d973a244a990f     0 tools/steamvr_environments/game/core/tools/images/model_editor/animflag_shortest_rotation_move.png
         31051      1 dd758764ff8c01674139400d0dc791bcb59cae01     0 tools/steamvr_environments/game/core/tools/images/model_editor/appicon.ico
         29871      1 bba45cf5623e3bff762e603462e93d04d92d0680     0 tools/steamvr_environments/game/core/tools/images/model_editor/asset_compiling.png
          4450      1 57df3a0b4ae2559ebf02dc2d440a0a86500f2fa8     0 tools/steamvr_environments/game/core/tools/images/model_editor/auto_recompile.png
          3010      1 749676d64c7d7f664d94ce8350c6d31c6631ab09     0 tools/steamvr_environments/game/core/tools/images/model_editor/bindpose_off.png
          2921      1 8f8432aefc25cae0987b1e80199b3c5da135eb5d     0 tools/steamvr_environments/game/core/tools/images/model_editor/bindpose_on.png
          3794      1 98b52781d061ddc4960549f4c69c32d4180313ef     0 tools/steamvr_environments/game/core/tools/images/model_editor/blend_transitions.png
          3045      1 9897f98cb247dc2f07b3121e887586b01b8d2f32     0 tools/steamvr_environments/game/core/tools/images/model_editor/box_scale_icon.png
        192120      1 69fdee26a1bad6cf8adf6be65bb15cbee3a7755f     0 tools/steamvr_environments/game/core/tools/images/model_editor/cloth_backsolve_demo.png
          5012      1 9dbf332bc4541e23445c997ab925ae5a655a173f     0 tools/steamvr_environments/game/core/tools/images/model_editor/cloth_simulate.png
         16579      1 42939b219cd7757b7c51b61e1cf2a3a077edeb35     0 tools/steamvr_environments/game/core/tools/images/model_editor/cloth_stretch_demo2.png
          2863      1 27f9267edc5257dc862aae7f7b9382a719118d8a     0 tools/steamvr_environments/game/core/tools/images/model_editor/dot_blue.png
          2855      1 8dbc5b30fa5be8e1319f18b47c1c86b3e89bb40a     0 tools/steamvr_environments/game/core/tools/images/model_editor/dot_green.png
          2863      1 c433397e752b49d06e912d1a56bd5562522357bb     0 tools/steamvr_environments/game/core/tools/images/model_editor/dot_orange.png
          2860      1 8d24b5baf6c869af77b945933ffb31c7b767246e     0 tools/steamvr_environments/game/core/tools/images/model_editor/dot_yellow.png
         10445      1 531e9a5fa444b427dbb9647a2baeb5a0c947d8a5     0 tools/steamvr_environments/game/core/tools/images/model_editor/flex_cloth_border_joints.png
         17820      1 8ae3bfbbc13f01e18b39cf43bf5afbb0a600fd27     0 tools/steamvr_environments/game/core/tools/images/model_editor/gizmo_alignment_icon.png
         18744      1 ea448b9fa02e227caa63781e3de61fb0640746c9     0 tools/steamvr_environments/game/core/tools/images/model_editor/gizmo_select_shapes_icon.png
          3112      1 01ca3747a463514cf159621c2bea6cf555c3e678     0 tools/steamvr_environments/game/core/tools/images/model_editor/grey_empty_set.png
          3139      1 574f0c90ff3fb14c9c4b84effac33278d470362e     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_animation.png
          3125      1 52d79cc490e43490027bb005a4918d66dd2a63a5     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_animation_group.png
          3196      1 6e20242932c582cea27bc46f901f19bc8f17fc30     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_animation_group_referenced.png
          2913      1 0318acae7de2d0e7d5517f3b6029e3a3dfb72c14     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_attachments.png
          3304      1 bdc2bc056f7e0d53a4dfe126afd4083cec30f331     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_attachments_locked.png
          2917      1 b4a30d67f352d668bbc4b52fdb7209691ae0d7ed     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_attachment_list.png
          2976      1 0b2a2f5877b28e717a30f0cf479c12dedad30a7d     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_attachment_list_referenced.png
          2995      1 239d8991a5e89e82796145ccfe5a955f93e89a7f     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_biped.png
          3280      1 0a6e0b2a87473e468c8804ef706bcaa41b2c84b5     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_boneflags.png
          3303      1 85344c46cbd0e7a7f5fb05f938150770d51af621     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_boneflags_referenced.png
          2948      1 f80629ddadd804551880efaffb8089dc19e94da2     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_bones.png
          2947      1 b40a6490016004ff43e8cf39fecb686476f0fb9d     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_breakable.png
           536      1 d07ee27d0700186354d84ed4f4cb36286b7064e1     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_constraint.png
          3256      1 3a17d02122dff43abbb8987bbdcdf5fd934c885b     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_constraint_list.png
          3210      1 3460059e000aab645b662c18a8d9e868c1ca5975     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_constraint_list_referenced.png
           539      1 092446e23d472bb324e46ac958577bdb32fc1a22     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_constraint_slave.png
           525      1 dadfd329fdae6f7613de32bdea61130992eceb99     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_constraint_target.png
          2877      1 897140b7f23be03959c74e8fa4278930496c93ad     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_document.png
           761      1 088475a1ed83e17b97876984994719385790f03e     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_head_light.png
          2844      1 fa965f99b1d05dfec41486a2f67cd04b42d2de51     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_hitbox.png
          2850      1 8f3660fe73d962355bb8625ab710894b4e66b7db     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_hitboxset.png
          2893      1 7d943f34754feee2156f634ff83aff9719defa05     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_hitboxsetlist.png
          2964      1 ca61cc84c5bae589df317f75c97f0c35a4ef39c4     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_hitboxsetlist_document.png
          2952      1 8824dbc259cf0cfea2825e70628523716b370e2e     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_hitboxset_document.png
          3063      1 ec9235f2d1d8a96c730a9e819773440749dfc80b     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_hitbox_locked.png
          3612      1 422ddc2f2d046af47f08a73d761af5706a6930ae     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_hlmv_ground.png
          2959      1 11f9d49c8db95c5d62e022dc7bd3c42b4433f10e     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_joint.png
          2960      1 901eb01acd19c6a75fbc2122f13133f936be2b8b     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_joint_retarget.png
          2966      1 8adaa411872831b8cb011716a5af3ac18e42058a     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_keyvalues.png
          2889      1 2f1783a620d94c6c25f7886fc1c28a378d1f78e2     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_lod_group.png
          3288      1 144e9d9e083c14f34dd6e3aace8b13664d0c882f     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_materials.png
          2873      1 19abff50453dda65d76f84396e3ce885836b399d     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_material_group.png
          2907      1 02f4a7bd44ec2f952eeaa3e417d6bc94ad8a9470     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_material_groups.png
          3115      1 b9457ea7f746b34a65bf9cdc191b2b672824e0fa     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_material_remap.png
          3125      1 4133f112862e3d2169c9e34e25b519bc27f686b7     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_material_remap_list.png
          2901      1 f62d5dc0af70e1632383a48b76c0513aae25a14b     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_mesh.png
          2954      1 25f3f0594f4f6c84053457af31035acc8f116d36     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_meshes.png
          2861      1 99ef8756b41f22c0e1fc5cc61ce9c7b5306ed23f     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_mesh_group.png
          2894      1 2c483231f2f5daa670b7d75cd3fd99840d9511f3     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_modelinfo.png
           540      1 c4c9d19ec7052923ed5c34aa76825f14e7ad7354     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_orient_constraint.png
          3099      1 c9edeeda5f2326c1508e4cbe3ee57d7df655834f     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_origin_axis.png
          2926      1 a108bb520094d7876c0a55a4dc31c76acab6443b     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_phys.png
          2908      1 0b11f871c9349dd570ea2d960da1cdc98230228f     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_physics_mesh.png
           535      1 7c093d7399630834129ca3e2b616121cc6b8369d     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_point_constraint.png
          2901      1 e5c843cc4604ec03b66b9495c67edafcb7b8348d     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_proxy_mesh.png
          2959      1 7d5c75499e28855e89d324cacf416349ad5cafbb     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_proxy_meshes.png
          3424      1 dc56d6c1116b0d9955be7fef36cc81e392a92d1b     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_psf.png
          2921      1 226ae6335fbd5bede33e3456841a34f9d80a376e     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_root.png
          3231      1 5801098b16d78a0479ecec621d3667f96f995a38     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_sequence_group.png
          3295      1 495eb68d57e2c23d3a0c3d742a37fd869f9da249     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_sequence_group_referenced.png
          3011      1 bb3113b14840b73ca9019fbd1329df9aef8c831e     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_skeleton.png
           690      1 fe2773c295a9cd2455c65e459e4382768ef40e42     0 tools/steamvr_environments/game/core/tools/images/model_editor/hierarchy_view.png
          5231      1 154b73aeac6795fc80b1188b8bc7adc19cb401fc     0 tools/steamvr_environments/game/core/tools/images/model_editor/isolate_icon.png
          6778      1 06e5dcfca4ece200f84960699d8dfee97cc4c26e     0 tools/steamvr_environments/game/core/tools/images/model_editor/mod_mismatch.png
          2923      1 25dc396103fe450e7794bd6905132ea116e7219b     0 tools/steamvr_environments/game/core/tools/images/model_editor/morphtab.png
          3321      1 ad90dd018a5b95d21d068d8fa7024ba5c377a90d     0 tools/steamvr_environments/game/core/tools/images/model_editor/move_tool_icon.png
